# ZAP Baseline Scan — alert threshold overrides
# Format: <rule-id>\t<threshold>
# Thresholds: IGNORE | WARN | FAIL
# Full rule list: https://www.zaproxy.org/docs/alerts/
#
# ── Informational / false-positive suppressions ───────────────────────────────
# 10015  Incomplete or No Cache-control Header — acceptable for SPA assets
10015	IGNORE
# 10027  Information Disclosure — Suspicious Comments (dev comments in source)
10027	IGNORE
# 10096  Timestamp Disclosure — Unix timestamps in API responses are intentional
10096	IGNORE
# 90005  Sec-Fetch-Dest Header is Missing — browser-only header, not sent by ZAP
90005	IGNORE
#
# ── Warnings (report but do not block) ───────────────────────────────────────
# 10020  X-Frame-Options Header — helmet sets this; warn if missing
10020	WARN
# 10021  X-Content-Type-Options Header — helmet sets this; warn if missing
10021	WARN
# 10035  Strict-Transport-Security Header — only relevant in production with TLS
10035	WARN
# 10038  Content Security Policy (CSP) Header Not Set — helmet sets this; warn
10038	WARN
#
# ── Failures (block the pipeline) ────────────────────────────────────────────
# 40012  Cross Site Scripting (Reflected)
40012	FAIL
# 40014  Cross Site Scripting (Persistent)
40014	FAIL
# 40018  SQL Injection
40018	FAIL
# 40019  SQL Injection (MySQL)
40019	FAIL
# 40020  SQL Injection (Hypersonic SQL)
40020	FAIL
# 40021  SQL Injection (Oracle)
40021	FAIL
# 40022  SQL Injection (PostgreSQL)
40022	FAIL
# 90019  Server Side Code Injection
90019	FAIL
# 90020  Remote OS Command Injection
90020	FAIL
